date,close,predicted_close
2020-08-05,263.20166015625,263.71761596725037
2020-08-06,266.6878356933594,266.91619602705356
2020-08-07,263.60955810546875,264.2457729342416
2020-08-10,262.4830627441406,262.8756062884241
2020-08-11,257.5113220214844,258.59379169584497
2020-08-12,263.9881896972656,264.1904907239591
2020-08-13,264.5903015136719,265.299018104977
2020-08-14,264.279541015625,264.7785369986165
2020-08-17,267.3480224609375,267.71302335942505
2020-08-18,269.9212951660156,270.2974572122974
2020-08-19,268.10546875,268.92192883252653
2020-08-20,271.8245544433594,272.04472227283605
2020-08-21,273.7083740234375,273.9603712429535
2020-08-24,275.4174194335937,275.96117940767334
2020-08-25,277.5827941894531,277.7240157641674
2020-08-26,283.5062561035156,283.4071539412056
2020-08-27,282.6225891113281,283.051126972024
2020-08-28,284.0597229003906,284.4515329747131
2020-08-31,286.34161376953125,286.80182172846025
2020-09-01,291.2357177734375,291.278044915079
2020-09-02,293.9934997558594,293.82833053195924
2020-09-03,279.0879211425781,280.09487721545196
2020-09-04,275.368896484375,274.7186367163801
2020-09-08,262.133544921875,262.9988944332654
2020-09-09,269.8339233398437,269.8481496582122
2020-09-10,264.454345703125,265.8783139567608
2020-09-11,262.6190795898437,263.0524008719025
2020-09-14,267.19268798828125,267.6917014691929
2020-09-15,270.9797058105469,271.20708060844544
2020-09-16,266.6585998535156,267.8255492418876
2020-09-17,262.4927978515625,262.70329222425846
2020-09-18,259.1427307128906,259.4213653081175
2020-09-21,259.7641906738281,259.4179292652736
2020-09-22,264.5903015136719,264.60057947358536
2020-09-23,256.51123046875,257.98981546322943
2020-09-24,257.70562744140625,257.9145154322033
2020-09-25,263.69683837890625,263.50260481829514
2020-09-28,269.173583984375,268.8500153581283
2020-09-29,267.9598083496094,268.64351237701186
2020-09-30,269.7950744628906,270.3688290002293
2020-10-01,274.0773620605469,274.14407535276405
2020-10-02,266.3671875,267.4592314917839
2020-10-05,272.0479431152344,272.2919500203677
2020-10-06,267.19268798828125,268.2821343235852
2020-10-07,271.8148193359375,272.21739562634593
2020-10-08,273.2616882324219,273.803021739831
2020-10-09,277.43719482421875,277.6460678358477
2020-10-12,286.0018920898437,285.9209429614344
2020-10-13,285.9920349121094,286.2209162124447
2020-10-14,283.6033020019531,284.4829914890597
2020-10-15,281.7001342773437,281.7974086826034
2020-10-16,280.1561279296875,281.1576481574947
2020-10-19,275.5824890136719,277.10051506519125
2020-10-20,276.1748352050781,276.9799162058895
2020-10-21,275.961181640625,276.84430205265886
